marital-status,relationship,sex,capital-gain,income
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,10520,>50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Separated,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,7688,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Widowed,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-spouse-absent,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Wife,Female,15024,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Separated,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Own-child,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Divorced,Not-in-family,Male,0,>50K
Never-married,Own-child,Female,1055,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Separated,Unmarried,Female,914,<=50K
Widowed,Other-relative,Female,0,<=50K
Never-married,Other-relative,Male,0,<=50K
Never-married,Not-in-family,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,3411,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Divorced,Own-child,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Separated,Own-child,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Separated,Unmarried,Female,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Widowed,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-spouse-absent,Not-in-family,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Divorced,Not-in-family,Female,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,3464,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Other-relative,Female,0,<=50K
Divorced,Not-in-family,Female,3325,<=50K
Married-civ-spouse,Husband,Male,9386,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Other-relative,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Other-relative,Male,0,<=50K
Divorced,Unmarried,Male,0,<=50K
Divorced,Unmarried,Female,14084,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,7688,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Separated,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Separated,Other-relative,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,10605,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Separated,Own-child,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,594,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,15024,>50K
Divorced,Not-in-family,Female,0,<=50K
Divorced,Unmarried,Male,4934,>50K
Married-civ-spouse,Wife,Female,7688,>50K
Separated,Not-in-family,Male,0,<=50K
Divorced,Other-relative,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,3103,>50K
Separated,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Divorced,Other-relative,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Wife,Female,7298,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-spouse-absent,Own-child,Female,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-spouse-absent,Not-in-family,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Widowed,Not-in-family,Male,18481,>50K
Divorced,Not-in-family,Female,8614,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Wife,Female,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Divorced,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,15024,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,>50K
Married-civ-spouse,Husband,Male,3103,>50K
Never-married,Own-child,Female,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Separated,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,15024,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,1055,<=50K
Married-civ-spouse,Husband,Male,3464,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,4650,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Separated,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Separated,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,7688,>50K
Never-married,Unmarried,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Wife,Female,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,>50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-spouse-absent,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-spouse-absent,Not-in-family,Male,0,>50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,99999,>50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,7298,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Widowed,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Wife,Female,7298,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Other-relative,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Divorced,Unmarried,Female,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Unmarried,Female,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Separated,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Unmarried,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Wife,Female,2936,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Wife,Female,0,>50K
Never-married,Other-relative,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Widowed,Unmarried,Female,0,<=50K
Divorced,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Widowed,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Unmarried,Female,0,<=50K
Separated,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Other-relative,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,7688,>50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,13550,>50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,13550,>50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Unmarried,Female,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Unmarried,Female,6497,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Separated,Other-relative,Female,0,<=50K
Married-civ-spouse,Husband,Male,7688,>50K
Married-civ-spouse,Wife,Female,4386,>50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Other-relative,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Divorced,Own-child,Male,0,<=50K
Married-civ-spouse,Wife,Female,7688,>50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
Separated,Not-in-family,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Separated,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Other-relative,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Other-relative,Male,0,<=50K
Married-civ-spouse,Husband,Male,7298,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Own-child,Male,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Unmarried,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-spouse-absent,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,15024,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Widowed,Not-in-family,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Other-relative,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Other-relative,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Other-relative,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Separated,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Divorced,Own-child,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,2407,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Own-child,Female,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Separated,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,7298,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Separated,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,3103,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,>50K
Never-married,Other-relative,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Separated,Not-in-family,Male,4787,>50K
Never-married,Own-child,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Other-relative,Male,27828,>50K
Divorced,Not-in-family,Male,0,<=50K
Separated,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,7688,>50K
Separated,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,2407,<=50K
Never-married,Not-in-family,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Separated,Unmarried,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
